Date,TagName,value
01/11/2018 00:00,go,721
01/11/2018 00:00,python,18209
01/11/2018 00:00,c,2571
01/11/2018 00:00,c#,8577
01/11/2018 00:00,assembly,312
01/11/2018 00:00,java,11886
01/11/2018 00:00,c++,4420
01/11/2018 00:00,perl,245
01/11/2018 00:00,ruby,835
01/11/2018 00:00,delphi,181
01/11/2018 00:00,swift,3002
01/11/2018 00:00,r,4276
01/11/2018 00:00,php,7256
01/12/2018 00:00,javascript,14425
01/12/2018 00:00,java,10614
01/12/2018 00:00,c#,7650
01/12/2018 00:00,c,2246
01/12/2018 00:00,php,6364
01/12/2018 00:00,python,15918
01/12/2018 00:00,c++,3620
01/12/2018 00:00,assembly,236
01/12/2018 00:00,ruby,811
01/12/2018 00:00,delphi,176
01/12/2018 00:00,swift,2802
01/12/2018 00:00,perl,232
01/12/2018 00:00,go,661
01/12/2018 00:00,r,3443
01/01/2019 00:00,delphi,220
01/01/2019 00:00,java,11196
01/01/2019 00:00,assembly,229
01/01/2019 00:00,c#,8887
01/01/2019 00:00,go,666
01/01/2019 00:00,c,2330
01/01/2019 00:00,perl,274
01/01/2019 00:00,python,17163
01/01/2019 00:00,r,3994
01/01/2019 00:00,javascript,16170
01/01/2019 00:00,php,7328
01/01/2019 00:00,c++,3955
01/01/2019 00:00,ruby,920
01/01/2019 00:00,swift,2937
01/02/2019 00:00,assembly,232
01/02/2019 00:00,c#,8468
01/02/2019 00:00,python,17746
01/02/2019 00:00,c,2092
01/02/2019 00:00,java,11164
01/02/2019 00:00,delphi,190
01/02/2019 00:00,c++,3799
01/02/2019 00:00,go,636
01/02/2019 00:00,perl,263
01/02/2019 00:00,javascript,15862
01/02/2019 00:00,ruby,787
01/02/2019 00:00,php,7469
01/02/2019 00:00,r,4300
01/02/2019 00:00,swift,2708
01/03/2019 00:00,java,12254
01/03/2019 00:00,c++,4507
01/03/2019 00:00,delphi,189
01/03/2019 00:00,assembly,284
01/03/2019 00:00,javascript,17514
01/03/2019 00:00,c,2425
01/03/2019 00:00,c#,9082
01/03/2019 00:00,php,7964
01/03/2019 00:00,go,729
01/03/2019 00:00,perl,243
01/03/2019 00:00,python,20136
01/03/2019 00:00,r,4550
01/03/2019 00:00,ruby,851
01/03/2019 00:00,swift,2979
01/04/2019 00:00,delphi,206
01/04/2019 00:00,javascript,16348
01/04/2019 00:00,assembly,318
01/04/2019 00:00,c#,9251
01/04/2019 00:00,php,7393
01/04/2019 00:00,c++,4470
01/04/2019 00:00,c,2478
01/04/2019 00:00,go,655
01/04/2019 00:00,java,11352
01/04/2019 00:00,swift,3122
01/04/2019 00:00,python,20045
01/04/2019 00:00,ruby,767
01/04/2019 00:00,perl,219
01/04/2019 00:00,r,4659
01/05/2019 00:00,c#,9161
01/05/2019 00:00,assembly,253
01/05/2019 00:00,c,2156
01/05/2019 00:00,delphi,170
01/05/2019 00:00,javascript,16310
01/05/2019 00:00,perl,238
01/05/2019 00:00,java,11297
01/05/2019 00:00,go,684
01/05/2019 00:00,c++,4196
01/05/2019 00:00,php,7169
01/05/2019 00:00,r,4357
01/05/2019 00:00,python,19122
01/05/2019 00:00,swift,3142
01/05/2019 00:00,ruby,759
01/06/2019 00:00,java,9787
01/06/2019 00:00,javascript,15016
01/06/2019 00:00,c#,7740
01/06/2019 00:00,go,536
01/06/2019 00:00,assembly,205
01/06/2019 00:00,php,6175
01/06/2019 00:00,c++,3721
01/06/2019 00:00,c,1780
01/06/2019 00:00,python,17507
01/06/2019 00:00,perl,251
01/06/2019 00:00,ruby,707
01/06/2019 00:00,delphi,131
01/06/2019 00:00,swift,3122
01/06/2019 00:00,r,4004
01/07/2019 00:00,delphi,164
01/07/2019 00:00,assembly,195
01/07/2019 00:00,c++,4331
01/07/2019 00:00,c,1792
01/07/2019 00:00,c#,8588
01/07/2019 00:00,java,11024
01/07/2019 00:00,python,20030
01/07/2019 00:00,perl,249
01/07/2019 00:00,javascript,16403
01/07/2019 00:00,r,4265
01/07/2019 00:00,ruby,763
01/07/2019 00:00,go,641
01/07/2019 00:00,swift,3086
01/07/2019 00:00,php,6853
01/08/2019 00:00,c#,8027
01/08/2019 00:00,c,1602
01/08/2019 00:00,c++,3401
01/08/2019 00:00,python,18805
01/08/2019 00:00,delphi,172
01/08/2019 00:00,go,649
01/08/2019 00:00,javascript,15945
01/08/2019 00:00,assembly,177
01/08/2019 00:00,php,6147
01/08/2019 00:00,java,9646
01/08/2019 00:00,ruby,792
01/08/2019 00:00,perl,205
01/08/2019 00:00,swift,2656
01/08/2019 00:00,r,4115
01/09/2019 00:00,java,11332
01/09/2019 00:00,c,2141
01/09/2019 00:00,c#,8799
01/09/2019 00:00,assembly,241
01/09/2019 00:00,javascript,16846
01/09/2019 00:00,c++,4129
01/09/2019 00:00,delphi,164
01/09/2019 00:00,php,6454
01/09/2019 00:00,go,671
01/09/2019 00:00,perl,213
01/09/2019 00:00,python,19201
01/09/2019 00:00,r,4471
01/09/2019 00:00,ruby,791
01/09/2019 00:00,swift,2880
01/10/2019 00:00,c#,9463
01/10/2019 00:00,assembly,349
01/10/2019 00:00,c++,5295
01/10/2019 00:00,python,23398
01/10/2019 00:00,javascript,18386
01/10/2019 00:00,go,679
01/10/2019 00:00,c,2656
01/10/2019 00:00,delphi,162
01/10/2019 00:00,java,13156
01/10/2019 00:00,perl,216
01/10/2019 00:00,ruby,913
01/10/2019 00:00,php,7057
01/10/2019 00:00,swift,3450
01/10/2019 00:00,r,5135
01/11/2019 00:00,assembly,323
01/11/2019 00:00,c,2703
01/11/2019 00:00,c#,9103
01/11/2019 00:00,c++,5166
01/11/2019 00:00,perl,235
01/11/2019 00:00,java,12165
01/11/2019 00:00,delphi,180
01/11/2019 00:00,javascript,18187
01/11/2019 00:00,php,7047
01/11/2019 00:00,r,4876
01/11/2019 00:00,go,659
01/11/2019 00:00,python,23590
01/11/2019 00:00,ruby,726
01/11/2019 00:00,swift,3265
01/12/2019 00:00,assembly,267
01/12/2019 00:00,delphi,143
01/12/2019 00:00,java,10602
01/12/2019 00:00,c#,7978
01/12/2019 00:00,go,663
01/12/2019 00:00,python,20526
01/12/2019 00:00,c,2290
01/12/2019 00:00,c++,4595
01/12/2019 00:00,perl,168
01/12/2019 00:00,ruby,738
01/12/2019 00:00,javascript,16433
01/12/2019 00:00,swift,3010
01/12/2019 00:00,r,4238
01/12/2019 00:00,php,6069
01/01/2020 00:00,assembly,239
01/01/2020 00:00,c#,8665
01/01/2020 00:00,c,2177
01/01/2020 00:00,python,22699
01/01/2020 00:00,java,11522
01/01/2020 00:00,delphi,178
01/01/2020 00:00,perl,174
01/01/2020 00:00,c++,4521
01/01/2020 00:00,r,4614
01/01/2020 00:00,go,686
01/01/2020 00:00,ruby,817
01/01/2020 00:00,javascript,18076
01/01/2020 00:00,swift,3166
01/01/2020 00:00,php,6699
01/02/2020 00:00,c#,8679
01/02/2020 00:00,c,2090
01/02/2020 00:00,c++,4423
01/02/2020 00:00,python,22938
01/02/2020 00:00,delphi,168
01/02/2020 00:00,go,716
01/02/2020 00:00,javascript,17947
01/02/2020 00:00,assembly,281
01/02/2020 00:00,php,6543
01/02/2020 00:00,java,11602
01/02/2020 00:00,ruby,706
01/02/2020 00:00,perl,197
01/02/2020 00:00,swift,3103
01/02/2020 00:00,r,5192
01/03/2020 00:00,java,13253
01/03/2020 00:00,go,719
01/03/2020 00:00,c,2670
01/03/2020 00:00,delphi,181
01/03/2020 00:00,c#,8954
01/03/2020 00:00,python,26673
01/03/2020 00:00,c++,5107
01/03/2020 00:00,assembly,317
01/03/2020 00:00,javascript,20483
01/03/2020 00:00,perl,215
01/03/2020 00:00,r,5761
01/03/2020 00:00,php,6672
01/03/2020 00:00,swift,3434
01/03/2020 00:00,ruby,780
01/04/2020 00:00,java,15377
01/04/2020 00:00,assembly,406
01/04/2020 00:00,c++,6820
01/04/2020 00:00,c#,10042
01/04/2020 00:00,c,3472
01/04/2020 00:00,delphi,250
01/04/2020 00:00,javascript,24634
01/04/2020 00:00,go,887
01/04/2020 00:00,perl,240
01/04/2020 00:00,php,8060
01/04/2020 00:00,ruby,860
01/04/2020 00:00,python,32605
01/04/2020 00:00,swift,4015
01/04/2020 00:00,r,7047
01/05/2020 00:00,java,14711
01/05/2020 00:00,c#,9923
01/05/2020 00:00,assembly,386
01/05/2020 00:00,delphi,221
01/05/2020 00:00,c,3602
01/05/2020 00:00,javascript,25196
01/05/2020 00:00,go,826
01/05/2020 00:00,c++,7063
01/05/2020 00:00,php,7917
01/05/2020 00:00,python,34478
01/05/2020 00:00,perl,228
01/05/2020 00:00,ruby,774
01/05/2020 00:00,r,6833
01/05/2020 00:00,swift,4066
01/06/2020 00:00,delphi,214
01/06/2020 00:00,java,13015
01/06/2020 00:00,c++,6161
01/06/2020 00:00,c,2757
01/06/2020 00:00,php,7188
01/06/2020 00:00,assembly,363
01/06/2020 00:00,c#,9064
01/06/2020 00:00,go,765
01/06/2020 00:00,javascript,23360
01/06/2020 00:00,perl,203
01/06/2020 00:00,python,31817
01/06/2020 00:00,r,6249
01/06/2020 00:00,ruby,670
01/06/2020 00:00,swift,3733
01/07/2020 00:00,delphi,212
01/07/2020 00:00,java,12723
01/07/2020 00:00,javascript,23802
01/07/2020 00:00,c++,5756
01/07/2020 00:00,c#,9145
01/07/2020 00:00,assembly,298
01/07/2020 00:00,c,2294
01/07/2020 00:00,python,31261
01/07/2020 00:00,php,7334
01/07/2020 00:00,r,5694
01/07/2020 00:00,go,743
01/07/2020 00:00,ruby,775
01/07/2020 00:00,perl,182
01/07/2020 00:00,swift,3607
